V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK FO,R THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE              ORIGIN* DESCRIPTION                            Quick-Reference Codebook,VARIABLE,ORIGIN* DESCRIPTION                            Quick-Reference Codebook
,,
NOTE: Detailed information on each variable in the database can be found starting on page 59.,NOTE: Detailed,information on each variable in the database can be found starting on page 59.
Unit QC review administrative data,Unit QC review,administrative data
ACTNTYPE                  R       Type of action,ACTNTYPE,R       Type of action
ALLADJ                    R       Allotment adjustment,ALLADJ,R       Allotment adjustment
AMTADJ                    R       Amount of allotment adjustment,AMTADJ,R       Amount of allotment adjustment
AUTHREP                   R       Authorized representative,AUTHREP,R       Authorized representative
BENFIX                    C       Benefit allotment (SNAP benefit) adjusted for errors,BENFIX,C       Benefit allotment (SNAP benefit) adjusted for errors
CASE                      R       Case classification,CASE,R       Case classification
CAT_ELIG                  C       Indicator of categorical eligibility status,CAT_ELIG,C       Indicator of categorical eligibility status
CERTMTH                   R       Months in certification period,CERTMTH,R       Months in certification period
EXPEDSER                  R       Received expedited service,EXPEDSER,R       Received expedited service
HHLDNO                    C       SNAP household identification number,HHLDNO,C       SNAP household identification number
LASTCERT                  C       Months since last SNAP certification,LASTCERT,C       Months since last SNAP certification
LOCALCOD                  R       Local agency code (not retained on public use file),LOCALCOD,R       Local agency code (not retained on public use file)
MED_DED_DEMO              C       Indicator of standard medical deduction demonstration,MED_DED_DEMO,C       Indicator of standard medical deduction demonstration
participation,participation,
MN_FIP                    C       Indicator of MFIP participation,MN_FIP,C       Indicator of MFIP participation
PURE_PA                   C       Indicator of pure cash public assistance status,PURE_PA,C       Indicator of pure cash public assistance status
RCNTACTN                  R       Most recent action on case,RCNTACTN,R       Most recent action on case
REP_SYS                   R       Reporting requirement,REP_SYS,R       Reporting requirement
REVNUM                    R       State QC review number (not retained on public use file),REVNUM,R       State QC review number (not retained on public use file)
SSI_CAP                   C       Indicator of SSI-CAP participation,SSI_CAP,C       Indicator of SSI-CAP participation
STATUS                    R       Status of case error findings,STATUS,R       Status of case error findings
YRMONTH                   R       Sample year and month,YRMONTH,R       Sample year and month
Unit demographics and sample weights,Unit demograph,ics and sample weights
AK_AREA                   C        Alaska region (not retained on public use file),AK_AREA,C        Alaska region (not retained on public use file)
CERTHHSZ                  R        Certified unit size,CERTHHSZ,R        Certified unit size
COMPOSITION               C        Unit composition,COMPOSITION,C        Unit composition
COUNTYCD                  C        FIPS code for county (not retained on public use file),COUNTYCD,C        FIPS code for county (not retained on public use file)
CTPRHH                    C        Number of people in household,CTPRHH,C        Number of people in household
FSDIS                     C        Indicator of non-elderly individuals with disabilities in unit,FSDIS,C        Indicator of non-elderly individuals with disabilities in unit
FSELDER                   C        Indicator of elderly individuals in unit,FSELDER,C        Indicator of elderly individuals in unit
FSKID                     C        Indicator of children in unit,FSKID,C        Indicator of children in unit
FSNDIS                    C        Number of non-elderly individuals with disabilities in unit,FSNDIS,C        Number of non-elderly individuals with disabilities in unit
FSNDISCA                  C        Number of adults age 18 to 49 without disabilities in childless,FSNDISCA,C        Number of adults age 18 to 49 without disabilities in childless
units,units,
FSNELDER                   C       Number of elderly individuals in unit,FSNELDER,C       Number of elderly individuals in unit
FSNGMOM                    C       Indicator of single-female-headed unit,FSNGMOM,C       Indicator of single-female-headed unit
FSNK0T4                    C       Number of preschool-age children in unit,FSNK0T4,C       Number of preschool-age children in unit
FSNK5T17                   C       Number of school-age children in unit,FSNK5T17,C       Number of school-age children in unit
FSNKID                     C       Number of children in unit,FSNKID,C       Number of children in unit
